ID_AVALIACAO,ID,ID_INDICADOR,NR_ESCOLHA,VL_ESCOLHA
36537,3548,2,2,2
36538,3548,3,3,1.33
36539,3548,4,2,1
36540,3548,5,2,1
36541,3548,6,2,1.5
36542,3548,7,2,.5
36543,3548,8,1,.5
36544,3548,9,2,1.5
36545,3548,10,2,1.5
36546,3548,11,2,1.5
36547,3548,12,3,3
36548,3548,13,2,1
36549,3548,14,1,2
36550,3548,15,1,3
36551,3650,1,3,1.33
36552,3650,2,2,2
36553,3650,3,2,1.33
36554,3650,4,3,1
36555,3650,5,3,1
36556,3650,6,1,1.5
36557,3650,7,2,.5
36558,3650,8,2,.5
36559,3650,9,2,1.5
36560,3650,10,2,1.5
36561,3650,11,2,1.5
36562,3650,12,3,3
36563,3650,13,1,1
36564,3650,14,2,2
36565,3650,15,2,3
36566,3685,1,2,1.33
36567,3685,2,1,2
36568,3685,3,1,1.33
36569,3685,4,2,1
36570,3685,5,2,1
36571,3685,6,1,1.5
36572,3685,7,2,.5
36573,3685,8,2,.5
36574,3685,9,3,1.5
36575,3685,10,1,1.5
36576,3685,11,3,1.5
36577,3685,12,3,3
36578,3685,13,1,1
36579,3685,14,3,2
36580,3685,15,1,3
36581,3663,1,2,1.33
36582,3663,2,3,2
36583,3663,3,3,1.33
36584,3663,4,1,1
36585,3663,5,1,1
36586,3663,6,3,1.5
36587,3663,7,2,.5
36588,3663,8,2,.5
36589,3663,9,3,1.5
36590,3663,10,3,1.5
36591,3663,11,3,1.5
36592,3663,12,1,3
36593,3663,13,1,1
36594,3663,14,3,2
36595,3663,15,3,3
36596,3690,1,1,1.33
36597,3690,2,1,2
36598,3690,3,3,1.33
36599,3690,4,3,1
36600,3690,5,3,1
36601,3690,6,2,1.5
36602,3690,7,2,.5
36603,3690,8,2,.5
36604,3690,9,2,1.5
36605,3690,10,3,1.5
36606,3690,11,2,1.5
36607,3690,12,2,3
36608,3690,13,1,1
36609,3690,14,1,2
36610,3690,15,3,3
36611,3551,1,2,1.33
36612,3551,2,1,2
36613,3551,3,1,1.33
36614,3551,4,2,1
36615,3551,5,2,1
36616,3551,6,3,1.5
36617,3551,7,2,.5
36618,3551,8,3,.5
36619,3551,9,3,1.5
36620,3551,10,1,1.5
36621,3551,11,1,1.5
36622,3551,12,3,3
36623,3551,13,2,1
36624,3551,14,3,2
36625,3551,15,1,3
36626,3672,1,3,1.33
36627,3672,2,3,2
36628,3672,3,3,1.33
36629,3672,4,2,1
36630,3672,5,3,1
36631,3672,6,2,1.5
36632,3672,7,2,.5
36633,3672,8,3,.5
36634,3672,9,2,1.5
36635,3672,10,3,1.5
36636,3672,11,1,1.5
36637,3672,12,2,3
36638,3672,13,1,1
36639,3672,14,2,2
36640,3672,15,1,3
36641,3683,1,2,1.33
36642,3683,2,1,2
36643,3683,3,3,1.33
36644,3683,4,1,1
36645,3683,5,1,1
36646,3683,6,2,1.5
36647,3683,7,1,.5
36648,3683,8,2,.5
36649,3683,9,2,1.5
36650,3683,10,3,1.5
36651,3683,11,1,1.5
36652,3683,12,2,3
36653,3683,13,3,1
36654,3683,14,1,2
36655,3683,15,2,3
36656,3687,1,3,1.33
36657,3687,2,2,2
36658,3687,3,1,1.33
36659,3687,4,2,1
36660,3687,5,1,1
