ID_COMPETENCIA,ID,NM_COMPETENCIA,DS_COMPETENCIA,TP_INDICADOR,DS_CONCEITO_1,DS_CONCEITO_2,DS_CONCEITO_3,DS_CONCEITO_4,TP_AVALIACAO,ID_INDICADOR
2,45,EQUILÍBRIO / RESILIÊNCIA,"Realiza seu trabalho de forma equilibrada e convive bem com adversidades, pressões, imprevistos, obstáculos e conflitos. Recebe bem críticas e as trata adequadamente, admitindo erros sem ""apontar culpados"", apresentando baixo índice de desculpas ou pretextos.",E,Eu não demostro resiliência com imprevistos e situações diferenciadas no dia-a-dia. Não me adapto às pressões e adversidades.,Eu raramente demonstro resiliência com os imprevistos e situações diferenciadas no dia-a-dia. Não consigo controlar o nervosismo em situações atipicas.,Eu demonstro resiliência e equilíbrio com os imprevistos e situações diferenciadas no dia-a-dia. Em alguns momentos preciso de orientação do supervisor.,Eu demonstro equilibrio e resiliência com os imprevistos e situações diferenciadas no dia-a-dia. Não me abalo com as situações novas e com as mudanças nos processos. Consigo entregar o resultado com a máxima qualidade possível.,3,5
2,46,INICIATIVA / PROATIVIDADE,"É a vontade de fazer mais, é começar algo, é propor algo novo e efetivamente fazer. É pensar no resultado do trabalho e que o esforço irá produzir resultado no todo. Antecipa-se aproveitando as oportunidades e evitando possíveis falhas.",E,Eu não demonstro iniciativa. Apresento dificuldades com os prazos e entregas e por isso não tenho interesse em iniciar novas ideias.,Eu raramente demonstro iniciativa.Meu foco e preocupação é conseguir realizar as demandas dentro do prazo.,"Eu demonstro iniciativa algumas vezes. Em situações rotineiras encontro soluções razoáveis, apresentando sugestões.","Eu demonstro iniciativa, tanto nos meus processos operacionais quanto nos processos de outras àreas, levando sugestões e conhecimento aos colegas. Resolvo problemas com segurança e acerto.",3,6
2,47,AUTOCONFIANÇA E AUTOCONHECIMENTO,Possui convicção que é capaz de realizar ou fazer demandas novas. Possui autoestima e autoaceitação. Conhece a si mesmo e busca não se restringir às suas limitações.,E,Eu não possuo confiança na minha capacidade de realização e no meu conhecimento.,Eu raramente possuo confiança na minha capacidade de realização e no meu conhecimento. Raramente busco superar as minhas limitações.,Eu demonstro confiança na minha capaciadade de realização e no meu conhecimento.,"Eu demonstro confiança na minha capacidade de realização e no meu conhecimento. Busco superar as minhas limitações e conheço perfeitamente todas as minhas funções. Tenho condições, inclusive, para assumir outras.",3,7
2,48,CONFIDENCIALIDADE,Cuidado com informações sigilosas e no repasse dessas informações.,E,"Eu não possuo cuidado com as informações que manipulo e com os princípios da Entidade, não respeitando a ética organizacional.",Eu raramente me atento aos cuidados com as informações que manipulo e com os princípios da Entidade.,"Eu me atento aos cuidados com as informações que manipulo e com os príncipios da Entidade, porém em alguns momentos o gestor responsável realiza orientações quanto a tratativa de informações.","Eu me atento aos cuidados com as informações que manipulo e com os príncipios da Entidade. Comprometo-me com os valores, princípios e normas da Entidade, bem como com a sua disseminação.",3,8
2,49,ORGANIZAÇÃO,"Planeja e organiza adequadamente suas tarefas, materiais, documentos e outros que utiliza para realização de seu trabalho.",E,"Eu não realizo o planejamento, organização e conferência dos processos.","Eu tenho dificuldades com planejamento, organização, conferências de processos e, muitas vezes, me perco nas entregas e atividades que preciso realizar.","Eu realizo o planejamento, organização e conferência dos processos.","Eu realizo o planejamento, organização e conferência dos processos. Utilizo os recursos de forma eficaz para alcançar os objetivos e priorizo a carga de trabalho para garantir que os prazos sejam cumpridos.",3,9
2,50,COMUNICAÇÃO E CLAREZA DE IDEIAS,Possui um objetivo claro e consegue repassar qual é a essência daquilo que deseja comunicar. Organiza o pensamento a fim de expressar-se com clareza e objetividade.,E,Eu possuo bastante dificuldade na comunicação e repasse de ideias. Sem clareza e objetividade.,Eu tenho dificuldade na comunicação e repasse de ideias. Realizo a comunicação apenas se necessário.,"Eu consigo me comunicar e expressar minhas ideias. Por vezes posso apresentar alguma dificuldade, porém consigo transmitir as minhas ideias.","Eu consigo me comunicar com clareza e objetividade. Possuo facilidade em expor minhas ideias, assegurando-me que o receptor entendeu a mensagem transmitida.",3,10
2,51,TRABALHO EM EQUIPE,Compartilha informações entre os colaboradores a fim de auxiliar cada membro a realizar as suas responsabilidades e funções. Interage e mantém bom relacionamento com seus colegas.,E,Eu não gosto de trabalhar em equipe. Tenho dificuldades de relacionamento nos grupos e de realizar o compartilhamento de informações.,Eu consigo trabalhar em equipe apenas quando há solicitação/cobrança do superior imediato.,"Eu consigo trabalhar em equipe e compartilho informações, quando necessário, compreendo a posição dos demais colegas.",Eu tenho facilidade em trabalhar em equipe e compartilhar informações. Consigo expressar e entender posições diferenciadas. Coloco-me à disposição para executar outros serviços e auxiliar colegas.,3,11
3,52,CONHECIMENTO TÉCNICO,"Detém os conhecimentos, habilidades e experiência necessárias para realizar as suas atividades, aplicando recursos teóricos e práticos no dia-a-dia.",E,Eu não detenho o conhecimento necessário para realizar as tarefas.,Eu possuo dificuldades técnicas na realização das tarefas cotidianas.,Eu possuo o conhecimento técnico necessário para a função.,"Eu possuo conhecimento técnico superior a necessidade da função que ocupo, consigo auxiliar os demais colegas. Tenho facilidade em repassar o meu conhecimento aos demais colegas.",3,12
3,53,CAPACIDADE ANALÍTICA,"Identifica, interpreta e avalia diferentes tipos de dados, relacionando-os de forma lógica e com sentido crítico. Sabe como avaliar a qualidade dos registros internos. Demonstra capacidade para decompor as atividades em seus elementos constitutivos de modo a ligar com os Procedimentos Operacionais da sua área ou das áreas clientes.",E,Eu não consigo interpretar e avaliar os dados relacionados a minha atividade.,"Eu possuo dificuldades para interpretar e avaliar os dados relacionados a minha atividade, sendo necessário o acompanhamento do supervisor imediato.",Eu consigo interpretar e avaliar os dados relacionados a minha atividade.,"Eu interpreto e avalio os dados relacionados ao processo com o máximo de qualidade, conseguindo analisar o processo como um todo.",3,13
1,1,ENGAJAMENTO,"Trata-se da capacidade de se dedicar, se empenhar, se esforçar e se comprometer com sua equipe e com a CELOS. É dar o seu melhor em prol dos resultados.",E,O colaborador não demonstra empenho e interesse nas suas atividades diárias e com a equipe a fim de alcançar melhores resultados. É comum a cobrança do superior imediato para a realização das tarefas do cotidiano e a correção de falhas nos processos que podem impactar e prejudicar as atividades dos demais colaboradores.,"O colaborador raramente demonstra empenho e interesse nas suas atividades diárias e com a equipe a fim de alcançar melhores resultados. Realiza as atividades necessárias e rotineiras com entregas no prazo, porém não analisa os impactos do seu trabalho e possíveis mudanças para melhorias e agilidade no processo.","O colaborador demonstra interesse e dedicação nas suas tarefas diárias e com a equipe. Realiza suas tarefas sem cobranças do supervisor imediato,demonstrando preocupação com as demandas que realiza.","O colaborador demonstra empenho e interesse nas suas atividades diárias e com a equipe. Demonstra preocupação com prazos, melhoria de processos e sugere mudanças nas rotinas, sempre buscando melhorias no processo.",1,1
